node_id	category
2998	6
2999	22
3000	3
3001	26
3002	26
3003	22
3004	26
3005	26
3006	26
3007	10
3008	21
3009	9
3010	4
3011	2
3012	22
3013	4
3014	14
3015	9
3016	9
3017	9
3018	9
3019	11
3020	9
3021	9
3022	9
3023	3
3024	10
3025	22
3026	31
3027	36
3028	45
3029	16
3030	44
3031	44
3032	35
3033	1
3034	3
3035	1
3036	1
3037	12
3038	8
3039	20
3040	20
3041	8
3042	12
3043	12
3044	2
3045	2
3046	8
3047	8
3048	8
3049	15
3050	8
3051	8
3052	22
3053	37
3054	8
3055	36
3056	37
3057	8
3058	18
3059	4
3060	10
3061	12
3062	10
3063	6
3064	15
3065	10
3066	8
3067	22
3068	8
3069	17
3070	3
3071	17
3072	17
3073	4
3074	17
3075	15
3076	26
3077	30
3078	15
3079	17
3080	15
3081	15
3082	17
3083	58
3084	16
3085	5
3086	17
3087	5
3088	5
3089	2
3090	12
3091	2
3092	8
3093	11
3094	8
3095	8
3096	12
3097	8
3098	2
3099	12
3100	8
3101	8
3102	50
3103	56
3104	50
3105	50
3106	56
3107	56
3108	16
3109	38
3110	38
3111	38
3112	13
3113	13
3114	4
3115	13
3116	10
3117	10
3118	13
3119	4
3120	4
3121	13
3122	20
3123	8
3124	31
3125	6
3126	8
3127	45
3128	41
3129	22
3130	42
3131	45
3132	29
3133	36
3134	3
3135	36
3136	12
3137	12
3138	22
3139	34
3140	38
3141	38
3142	48
3143	5
3144	5
3145	5
3146	17
3147	33
3148	39
3149	39
3150	10
3151	39
3152	20
3153	3
3154	39
3155	9
3156	39
3157	20
3158	39
3159	18
3160	13
3161	9
3162	13
3163	9
3164	39
3165	47
3166	29
3167	5
3168	9
3169	9
3170	5
3171	29
3172	29
3173	9
3174	29
3175	9
3176	9
3177	9
3178	22
3179	17
3180	33
3181	33
3182	28
3183	17
3184	44
3185	17
3186	15
3187	15
3188	44
3189	3
3190	3
3191	8
3192	8
3193	10
3194	31
3195	10
3196	10
3197	8
3198	43
3199	22
3200	17
3201	30
3202	30
3203	15
3204	15
3205	15
3206	13
3207	11
3208	16
3209	3
3210	14
3211	15
3212	15
3213	16
3214	15
3215	10
3216	15
3217	4
3218	15
3219	15
3220	7
3221	9
3222	9
3223	31
3224	35
3225	17
3226	14
3227	17
3228	40
3229	5
3230	8
3231	43
3232	32
3233	17
3234	37
3235	17
3236	37
3237	13
3238	13
3239	9
3240	12
3241	10
3242	17
3243	35
3244	44
3245	4
3246	15
3247	4
3248	15
3249	15
3250	44
3251	15
3252	44
3253	35
3254	2
3255	9
3256	35
3257	30
3258	1
3259	1
3260	1
3261	1
3262	1
3263	1
3264	1
3265	8
3266	14
3267	15
3268	10
3269	13
3270	29
3271	29
3272	43
3273	3
3274	3
3275	3
3276	16
3277	5
3278	5
3279	9
3280	3
3281	8
3282	22
3283	22
3284	8
3285	9
3286	9
3287	8
3288	22
3289	8
3290	22
3291	21
3292	9
3293	9
3294	10
3295	2
3296	2
3297	39
3298	2
3299	16
3300	33
3301	33
3302	16
3303	33
3304	31
3305	31
3306	44
3307	31
3308	8
3309	15
3310	15
3311	12
3312	15
3313	22
3314	8
3315	44
3316	2
3317	8
3318	15
3319	2
3320	44
3321	2
3322	15
3323	15
3324	16
3325	36
3326	17
3327	22
3328	39
3329	5
3330	26
3331	17
3332	17
3333	20
3334	15
3335	10
3336	14
3337	20
3338	10
3339	8
3340	20
3341	9
3342	4
3343	6
3344	3
3345	48
3346	17
3347	2
3348	2
3349	6
3350	18
3351	20
3352	15
3353	20
3354	8
3355	9
3356	12
3357	12
3358	20
3359	8
3360	2
3361	17
3362	17
3363	17
3364	36
3365	16
3366	8
3367	15
3368	14
3369	15
3370	15
3371	15
3372	1
3373	10
3374	22
3375	1
3376	4
3377	1
3378	17
3379	9
3380	22
3381	14
3382	12
3383	4
3384	24
3385	24
3386	24
3387	50
3388	50
3389	29
3390	29
3391	8
3392	8
3393	11
3394	9
3395	8
3396	10
3397	8
3398	11
3399	8
3400	8
3401	36
3402	15
3403	22
3404	22
3405	3
3406	22
3407	17
3408	27
3409	27
3410	56
3411	56
3412	56
3413	10
3414	56
3415	31
3416	10
3417	44
3418	17
3419	22
3420	17
3421	22
3422	49
3423	17
3424	22
3425	22
3426	17
3427	31
3428	49
3429	39
3430	39
3431	17
3432	44
3433	31
3434	31
3435	29
3436	29
3437	29
3438	48
3439	8
3440	8
3441	55
3442	20
3443	55
3444	8
3445	39
3446	9
3447	58
3448	55
3449	9
3450	8
3451	20
3452	58
3453	58
3454	10
3455	8
3456	26
3457	26
3458	35
3459	50
3460	26
3461	10
3462	10
3463	22
3464	22
3465	8
3466	14
3467	20
3468	2
3469	4
3470	8
3471	15
3472	8
3473	10
3474	17
3475	19
3476	10
3477	17
3478	19
3479	22
3480	22
3481	29
3482	29
3483	29
3484	29
3485	29
3486	29
3487	17
3488	17
3489	16
3490	17
3491	17
3492	17
3493	22
3494	18
3495	10
3496	16
3497	8
3498	10
3499	16
3500	17
3501	4
3502	10
3503	10
3504	2
3505	2
3506	6
3507	28
3508	28
3509	42
3510	47
3511	16
3512	22
3513	22
3514	22
3515	3
3516	22
3517	51
3518	17
3519	16
3520	17
3521	10
3522	15
3523	3
3524	17
3525	16
3526	48
3527	16
3528	16
3529	16
3530	12
3531	9
3532	15
3533	21
3534	6
3535	15
3536	19
3537	2
3538	18
3539	12
3540	8
3541	8
3542	16
3543	17
3544	1
3545	17
3546	16
3547	16
3548	22
3549	36
3550	3
3551	44
3552	33
3553	33
3554	36
3555	36
3556	20
3557	1
3558	22
3559	2
3560	22
3561	4
3562	2
3563	30
3564	17
3565	4
3566	30
3567	49
3568	49
3569	8
3570	44
3571	37
3572	8
3573	22
3574	15
3575	22
3576	8
3577	20
3578	22
3579	29
3580	17
3581	9
3582	18
3583	10
3584	12
3585	20
3586	15
3587	21
3588	15
3589	8
3590	6
3591	9
3592	9
3593	10
3594	15
3595	15
3596	15
3597	15
3598	8
3599	8
3600	9
3601	8
3602	15
3603	11
3604	11
3605	8
3606	14
3607	22
3608	22
3609	4
3610	22
3611	18
3612	22
3613	8
3614	17
3615	8
3616	3
3617	4
3618	8
3619	44
3620	9
3621	21
3622	30
3623	3
3624	45
3625	45
3626	16
3627	45
3628	33
3629	18
3630	49
3631	15
3632	3
3633	22
3634	11
3635	41
3636	15
3637	35
3638	3
3639	18
3640	18
3641	18
3642	18
3643	16
3644	12
3645	10
3646	10
3647	12
3648	15
3649	15
3650	8
3651	8
3652	29
3653	29
3654	8
3655	17
3656	2
3657	2
3658	17
3659	8
3660	10
3661	10
3662	17
3663	8
3664	2
3665	8
3666	17
3667	17
3668	22
3669	8
3670	8
3671	11
3672	17
3673	2
3674	8
3675	11
3676	8
3677	17
3678	2
3679	44
3680	11
3681	17
3682	2
3683	22
3684	41
3685	17
3686	17
3687	16
3688	16
3689	22
3690	44
3691	44
3692	16
3693	16
3694	8
3695	8
3696	17
3697	17
3698	10
3699	17
3700	17
3701	17
3702	30
3703	43
3704	31
3705	19
3706	10
3707	17
3708	22
3709	20
3710	17
3711	17
3712	44
3713	19
3714	9
3715	6
3716	30
3717	3
3718	20
3719	17
3720	16
3721	3
3722	17
3723	17
3724	36
3725	17
3726	36
3727	17
3728	46
3729	17
3730	17
3731	36
3732	17
3733	35
3734	22
3735	10
3736	22
3737	2
3738	4
3739	12
3740	12
3741	12
3742	49
3743	39
3744	22
3745	22
3746	15
3747	20
3748	15
3749	8
3750	8
3751	14
3752	4
3753	10
3754	45
3755	10
3756	45
3757	10
3758	45
3759	2
3760	15
3761	8
3762	8
3763	55
3764	33
3765	24
3766	24
3767	24
3768	41
3769	13
3770	10
3771	17
3772	13
3773	9
3774	22
3775	11
3776	15
3777	4
3778	15
3779	3
3780	5
3781	40
3782	45
3783	13
3784	3
3785	30
3786	41
3787	3
3788	42
3789	41
3790	22
3791	22
3792	22
3793	17
3794	36
3795	36
3796	31
3797	19
3798	10
3799	15
3800	8
3801	22
3802	8
3803	8
3804	8
3805	20
3806	10
3807	2
3808	8
3809	3
3810	8
3811	8
3812	9
3813	31
3814	9
3815	44
3816	44
3817	44
3818	2
3819	39
3820	39
3821	8
3822	4
3823	8
3824	2
3825	2
3826	39
3827	8
3828	2
3829	39
3830	56
3831	56
3832	50
3833	41
3834	44
3835	44
3836	17
3837	22
3838	29
3839	17
3840	33
3841	10
3842	10
3843	10
3844	41
3845	41
3846	17
3847	41
3848	41
3849	8
3850	8
3851	10
3852	4
3853	56
3854	50
3855	10
3856	48
3857	56
3858	56
3859	56
3860	56
3861	55
3862	55
3863	36
3864	36
3865	22
3866	22
3867	22
3868	17
3869	17
3870	17
3871	17
3872	22
3873	17
3874	17
3875	17
3876	45
3877	3
3878	8
3879	8
3880	3
3881	17
3882	18
3883	9
3884	22
3885	4
3886	10
3887	39
3888	10
3889	30
3890	37
3891	37
3892	30
3893	37
3894	30
3895	30
3896	37
3897	34
3898	34
3899	14
3900	8
3901	6
3902	12
3903	8
3904	12
3905	12
3906	14
3907	10
3908	15
3909	15
3910	22
3911	31
3912	34
3913	15
3914	7
3915	17
3916	11
3917	11
3918	17
3919	14
3920	8
3921	3
3922	8
3923	10
3924	17
3925	24
3926	24
3927	5
3928	2
3929	8
3930	2
3931	12
3932	25
3933	13
3934	17
3935	8
3936	8
3937	8
3938	8
3939	8
3940	8
3941	4
3942	17
3943	17
3944	8
3945	20
3946	2
3947	2
3948	2
3949	2
3950	2
3951	36
3952	49
3953	3
3954	22
3955	8
3956	8
3957	20
3958	22
3959	15
3960	10
3961	14
3962	10
3963	14
3964	41
3965	30
3966	30
3967	30
3968	13
3969	41
3970	41
3971	30
3972	41
3973	41
3974	41
3975	30
3976	37
3977	37
3978	37
3979	17
3980	17
3981	5
3982	17
3983	17
3984	22
3985	17
3986	22
3987	17
3988	17
3989	17
3990	5
3991	17
3992	5
3993	5
3994	22
3995	15
3996	4
3997	15
3998	8
3999	22
4000	38
4001	38
4002	11
4003	22
4004	15
4005	10
4006	10
4007	8
4008	8
4009	8
4010	2
4011	2
4012	2
4013	8
4014	15
4015	8
4016	8
4017	2
4018	12
4019	22
4020	9
4021	10
4022	22
4023	9
4024	9
4025	17
4026	9
4027	15
4028	8
4029	22
4030	8
4031	12
4032	9
4033	8
4034	12
4035	15
4036	12
4037	37
4038	30
4039	3
4040	3
4041	3
4042	8
4043	4
4044	18
4045	15
4046	15
4047	18
4048	21
4049	4
4050	4
4051	10
4052	3
4053	10
4054	8
4055	8
4056	4
4057	4
4058	8
4059	10
4060	8
4061	15
4062	12
4063	12
4064	20
4065	15
4066	12
4067	8
4068	8
4069	8
4070	12
4071	12
4072	20
4073	15
4074	2
4075	9
4076	10
4077	2
4078	9
4079	22
4080	39
4081	1
4082	1
4083	1
4084	1
4085	1
4086	1
4087	1
4088	22
4089	3
4090	22
4091	10
4092	17
4093	13
4094	13
4095	13
4096	8
4097	23
4098	2
4099	17
4100	17
4101	16
4102	3
4103	35
4104	22
4105	44
4106	32
4107	5
4108	10
4109	4
4110	18
4111	19
4112	2
4113	2
4114	35
4115	2
4116	2
4117	2
4118	34
4119	2
4120	43
4121	3
4122	9
4123	18
4124	11
4125	15
4126	10
4127	10
4128	8
4129	3
4130	12
4131	41
4132	26
4133	12
4134	12
4135	47
4136	10
4137	26
4138	12
4139	20
4140	8
4141	56
4142	10
4143	4
4144	2
4145	17
4146	24
4147	17
4148	30
4149	30
4150	1
4151	1
4152	22
4153	22
4154	22
4155	22
4156	1
4157	1
4158	1
4159	22
4160	1
4161	1
4162	8
4163	16
4164	1
4165	1
4166	10
4167	11
4168	15
4169	22
4170	8
4171	17
4172	24
4173	21
4174	21
4175	10
4176	22
4177	10
4178	8
4179	10
4180	17
4181	17
4182	3
4183	15
4184	20
4185	6
4186	10
4187	12
4188	9
4189	29
4190	29
4191	13
4192	41
4193	3
4194	35
4195	35
4196	22
4197	35
4198	24
4199	24
4200	56
4201	31
4202	31
4203	31
4204	50
4205	31
4206	31
4207	31
4208	31
4209	31
4210	31
4211	12
4212	22
4213	50
4214	50
4215	16
4216	42
4217	42
4218	10
4219	8
4220	10
4221	2
4222	8
4223	16
4224	50
4225	50
4226	4
4227	9
4228	50
4229	9
4230	16
4231	12
4232	42
4233	23
4234	23
4235	23
4236	17
4237	1
4238	3
4239	4
4240	7
4241	2
4242	14
4243	17
4244	8
4245	17
4246	12
4247	2
4248	14
4249	13
4250	9
4251	56
4252	11
4253	9
4254	19
4255	19
4256	19
4257	8
4258	12
4259	8
4260	15
4261	32
4262	32
4263	26
4264	32
4265	32
4266	26
4267	9
4268	32
4269	26
4270	54
4271	54
4272	54
4273	54
4274	21
4275	19
4276	21
4277	54
4278	5
4279	15
4280	54
4281	22
4282	37
4283	30
4284	34
4285	3
4286	31
4287	42
4288	3
4289	36
4290	16
4291	17
4292	37
4293	30
4294	30
4295	21
4296	21
4297	18
4298	30
4299	30
4300	30
4301	3
4302	15
4303	15
4304	6
4305	9
4306	12
4307	39
4308	39
4309	8
4310	4
4311	15
4312	11
4313	8
4314	8
4315	14
4316	9
4317	10
4318	9
4319	9
4320	8
4321	8
4322	8
4323	8
4324	16
4325	15
4326	4
4327	10
4328	12
4329	12
4330	16
4331	10
4332	47
4333	47
4334	2
4335	26
4336	47
4337	23
4338	43
4339	4
4340	9
4341	17
4342	17
4343	17
4344	10
4345	10
4346	10
4347	17
4348	2
4349	8
4350	29
4351	17
4352	17
4353	42
4354	17
4355	29
4356	39
4357	29
4358	22
4359	17
4360	17
4361	17
4362	17
4363	16
4364	23
4365	5
4366	17
4367	9
4368	3
4369	22
4370	22
4371	17
4372	17
4373	4
4374	17
4375	17
4376	17
4377	11
4378	13
4379	4
4380	13
4381	17
4382	11
4383	17
4384	4
4385	17
4386	16
4387	17
4388	13
4389	8
4390	8
4391	22
4392	23
4393	47
4394	47
4395	48
4396	48
4397	47
4398	47
4399	29
4400	8
4401	8
4402	13
4403	30
4404	17
4405	15
4406	10
4407	22
4408	44
4409	44
4410	32
4411	32
4412	32
4413	4
4414	15
4415	6
4416	2
4417	8
4418	10
4419	8
4420	8
4421	11
4422	44
4423	17
4424	38
4425	39
4426	3
4427	17
4428	9
4429	24
4430	8
4431	15
4432	8
4433	8
4434	15
4435	15
4436	4
4437	11
4438	10
4439	9
4440	9
4441	15
4442	18
4443	29
4444	20
4445	15
4446	15
4447	15
4448	29
4449	3
4450	17
4451	8
4452	8
4453	26
4454	40
4455	8
4456	8
4457	8
4458	8
4459	8
4460	10
4461	15
4462	9
4463	8
4464	8
4465	8
4466	16
4467	16
4468	16
4469	16
4470	16
4471	16
4472	16
4473	16
4474	16
4475	16
4476	16
4477	29
4478	10
4479	12
4480	10
4481	33
4482	2
4483	16
4484	16
4485	16
4486	8
4487	8
4488	8
4489	10
4490	8
4491	10
4492	10
4493	8
4494	10
4495	8
4496	8
4497	8
4498	10
4499	10
4500	24
4501	6
4502	24
4503	6
4504	24
4505	37
4506	8
4507	30
4508	13
4509	30
4510	22
4511	30
4512	30
4513	3
4514	24
4515	24
4516	24
4517	61
4518	61
4519	25
4520	18
4521	18
4522	9
4523	8
4524	9
4525	8
4526	29
4527	9
4528	10
4529	15
4530	15
4531	6
4532	22
4533	9
4534	21
4535	37
4536	32
4537	17
4538	31
4539	4
4540	24
4541	6
4542	4
4543	8
4544	8
4545	8
4546	12
4547	22
4548	35
4549	8
4550	8
4551	8
4552	8
4553	10
4554	42
4555	20
4556	8
4557	14
4558	15
4559	10
4560	15
4561	10
4562	10
4563	15
4564	15
4565	8
4566	50
4567	8
4568	8
4569	2
4570	9
4571	2
4572	2
4573	2
4574	5
4575	5
4576	5
4577	8
4578	41
4579	43
4580	13
4581	20
4582	1
4583	20
4584	8
4585	20
4586	8
4587	20
4588	8
4589	10
4590	5
4591	3
4592	19
4593	19
4594	18
4595	5
4596	43
4597	53
4598	43
4599	50
4600	17
4601	17
4602	17
4603	17
4604	34
4605	6
4606	34
4607	56
4608	17
4609	15
4610	1
4611	1
4612	30
4613	1
4614	4
4615	17
4616	17
4617	2
4618	22
4619	2
4620	2
4621	2
4622	31
4623	22
4624	1
4625	31
4626	39
4627	44
4628	39
4629	44
4630	3
4631	4
4632	17
4633	17
4634	15
4635	5
4636	16
4637	48
4638	24
4639	16
4640	41
4641	15
4642	16
4643	14
4644	14
4645	21
4646	8
4647	15
4648	2
4649	8
4650	15
4651	15
4652	15
4653	15
4654	20
4655	8
4656	8
4657	8
4658	8
4659	15
4660	17
4661	5
4662	33
4663	48
4664	8
4665	9
4666	18
4667	18
4668	12
4669	10
4670	13
4671	5
4672	48
4673	21
4674	37
4675	5
4676	14
4677	14
4678	10
4679	13
4680	5
4681	47
4682	5
4683	14
4684	21
4685	13
4686	13
4687	13
4688	13
4689	13
4690	18
4691	18
4692	18
4693	10
4694	8
4695	31
4696	8
4697	16
4698	17
4699	22
4700	22
4701	17
4702	22
4703	31
4704	58
4705	33
4706	2
4707	2
4708	2
4709	8
4710	6
4711	10
4712	15
4713	10
4714	3
4715	15
4716	10
4717	8
4718	9
4719	40
4720	15
4721	2
4722	10
4723	2
4724	15
4725	15
4726	8
4727	21
4728	22
4729	12
4730	10
4731	17
4732	44
4733	34
4734	34
4735	2
4736	9
4737	2
4738	9
4739	4
4740	2
4741	8
4742	4
4743	17
4744	17
4745	2
4746	16
4747	8
4748	10
4749	17
4750	20
4751	16
4752	17
4753	17
4754	2
4755	26
4756	41
4757	26
4758	17
4759	10
4760	26
4761	41
4762	17
4763	41
4764	16
4765	29
4766	16
4767	16
4768	29
4769	16
4770	56
4771	56
4772	56
4773	8
4774	20
4775	8
4776	8
4777	15
4778	42
4779	5
4780	41
4781	35
4782	35
4783	35
4784	22
4785	22
4786	22
4787	41
4788	40
4789	23
4790	38
4791	40
4792	19
4793	17
4794	31
4795	31
4796	17
4797	31
4798	35
4799	31
4800	29
4801	29
4802	22
4803	22
4804	17
4805	11
4806	34
4807	29
4808	34
4809	29
4810	17
4811	40
4812	13
4813	29
4814	50
4815	31
4816	32
4817	31
4818	49
4819	16
4820	31
4821	31
4822	1
4823	2
4824	3
4825	14
4826	1
4827	10
4828	1
4829	12
4830	36
4831	56
4832	56
4833	56
4834	8
4835	1
4836	10
4837	12
4838	8
4839	50
4840	8
4841	17
4842	2
4843	4
4844	22
4845	2
4846	19
4847	16
4848	29
4849	29
4850	29
4851	40
4852	40
4853	40
4854	21
4855	21
4856	21
4857	15
4858	12
4859	8
4860	15
4861	15
4862	14
4863	8
4864	8
4865	10
4866	32
4867	8
4868	32
4869	32
4870	32
4871	8
4872	8
4873	12
4874	12
4875	10
4876	11
4877	8
4878	50
4879	9
4880	8
4881	9
4882	8
4883	21
4884	10
4885	24
4886	32
4887	1
4888	15
4889	31
4890	31
4891	8
4892	15
4893	16
4894	10
4895	15
4896	31
4897	31
4898	31
4899	40
4900	3
4901	40
4902	45
4903	48
4904	13
4905	13
4906	13
4907	39
4908	39
4909	21
4910	39
4911	52
4912	44
4913	18
4914	3
4915	17
4916	18
4917	3
4918	29
4919	3
4920	45
4921	9
4922	10
4923	3
4924	17
4925	17
4926	17
4927	17
4928	17
4929	18
4930	17
4931	17
4932	45
4933	17
4934	45
4935	41
4936	10
4937	9
4938	15
4939	2
4940	8
4941	18
4942	8
4943	2
4944	4
4945	11
4946	9
4947	2
4948	8
4949	4
4950	2
4951	35
4952	50
4953	35
4954	44
4955	9
4956	44
4957	8
4958	8
4959	31
4960	16
4961	3
4962	36
4963	3
4964	3
4965	56
4966	3
4967	3
4968	10
4969	9
4970	5
4971	47
4972	3
4973	47
4974	5
4975	21
4976	21
4977	8
4978	10
4979	12
4980	1
4981	12
4982	10
4983	8
4984	15
4985	1
4986	1
4987	2
4988	13
4989	20
4990	17
4991	17
4992	8
4993	8
4994	10
4995	32
4996	32
4997	13
4998	13
4999	10
5000	5
5001	57
5002	13
5003	56
5004	8
5005	22
5006	8
5007	15
5008	18
5009	8
5010	10
5011	3
5012	3
5013	10
5014	17
5015	22
5016	10
5017	33
5018	29
5019	3
5020	10
5021	29
5022	39
5023	32
5024	3
5025	17
5026	39
5027	44
5028	44
5029	39
5030	39
5031	6
5032	22
5033	33
5034	29
5035	3
5036	16
5037	3
5038	35
5039	1
5040	8
5041	8
5042	4
5043	22
5044	8
5045	8
5046	1
5047	22
5048	9
5049	3
5050	22
5051	8
5052	32
5053	44
5054	10
5055	3
5056	8
5057	4
5058	22
5059	22
5060	22
5061	3
5062	22
5063	17
5064	22
5065	8
5066	16
5067	16
5068	8
5069	8
5070	22
5071	22
5072	22
5073	22
5074	29
5075	29
5076	29
5077	29
5078	29
5079	8
5080	10
5081	4
5082	10
5083	10
5084	8
5085	11
5086	10
5087	20
5088	20
5089	20
5090	20
5091	20
5092	10
5093	39
5094	2
5095	17
5096	22
5097	22
5098	20
5099	4
5100	12
5101	1
5102	6
5103	8
5104	12
5105	9
5106	21
5107	21
5108	17
5109	17
5110	57
5111	17
5112	8
5113	10
5114	35
5115	44
5116	44
5117	4
5118	17
5119	8
5120	2
5121	4
5122	4
5123	38
5124	13
5125	22
5126	50
5127	17
5128	3
5129	2
5130	20
5131	4
5132	9
5133	2
5134	9
5135	9
5136	16
5137	43
5138	16
5139	43
5140	43
5141	3
5142	13
5143	13
5144	13
5145	13
5146	13
5147	13
5148	13
5149	3
5150	6
5151	6
5152	12
5153	1
5154	24
5155	24
5156	24
5157	24
5158	17
5159	16
5160	17
5161	10
5162	21
5163	9
5164	21
5165	8
5166	2
5167	8
5168	10
5169	17
5170	17
5171	17
5172	41
5173	41
5174	10
5175	8
5176	20
5177	8
5178	10
5179	10
5180	12
5181	15
5182	15
5183	12
5184	3
5185	9
5186	3
5187	3
5188	8
5189	8
5190	22
5191	44
5192	36
5193	56
5194	35
5195	22
5196	10
5197	56
5198	12
5199	8
5200	12
5201	12
5202	10
5203	6
5204	37
5205	22
5206	36
5207	22
5208	36
5209	27
5210	27
5211	41
5212	35
5213	2
5214	32
5215	8
5216	12
5217	8
5218	12
5219	39
5220	39
5221	17
5222	8
5223	17
5224	12
5225	22
5226	12
5227	12
5228	12
5229	22
5230	29
5231	29
5232	44
5233	30
5234	43
5235	50
5236	56
5237	50
5238	50
5239	56
5240	22
5241	56
5242	56
5243	50
5244	50
5245	22
5246	56
5247	56
5248	21
5249	6
5250	21
5251	21
5252	10
5253	6
5254	14
5255	21
5256	6
5257	12
5258	15
5259	15
5260	16
5261	17
5262	44
5263	8
5264	17
5265	8
5266	8
5267	2
5268	10
5269	20
5270	17
5271	8
5272	17
5273	10
5274	10
5275	8
5276	2
5277	8
5278	8
5279	8
5280	8
5281	8
5282	22
5283	15
5284	13
5285	17
5286	41
5287	48
5288	48
5289	48
5290	48
5291	2
5292	2
5293	2
5294	4
5295	4
5296	17
5297	2
5298	17
5299	2
5300	2
5301	8
5302	8
5303	9
5304	39
5305	35
5306	11
5307	9
5308	3
5309	3
5310	17
5311	17
5312	9
5313	8
5314	2
5315	8
5316	8
5317	6
5318	19
5319	8
5320	12
5321	4
5322	12
5323	8
5324	8
5325	26
5326	32
5327	22
5328	22
5329	22
5330	16
5331	16
5332	3
5333	49
5334	10
5335	48
5336	29
5337	9
5338	8
5339	4
5340	10
5341	9
5342	2
5343	2
5344	13
5345	30
5346	30
5347	3
5348	3
5349	30
5350	30
5351	10
5352	3
5353	37
5354	3
5355	26
5356	40
5357	40
5358	33
5359	26
5360	45
5361	9
5362	26
5363	11
5364	15
5365	15
5366	34
5367	21
5368	19
5369	33
5370	33
5371	9
5372	8
5373	22
5374	17
5375	17
5376	15
5377	18
5378	8
5379	11
5380	8
5381	17
5382	32
5383	52
5384	33
5385	33
5386	3
5387	3
5388	32
5389	22
5390	32
5391	39
5392	32
5393	9
5394	32
5395	32
5396	39
5397	3
5398	24
5399	24
5400	16
5401	24
5402	22
5403	22
5404	22
5405	17
5406	16
5407	17
5408	13
5409	8
5410	8
5411	24
5412	3
5413	17
5414	17
5415	26
5416	8
5417	41
5418	43
5419	26
5420	8
5421	8
5422	10
5423	8
5424	8
5425	44
5426	39
5427	35
5428	3
5429	49
5430	8
5431	22
5432	44
5433	44
5434	8
5435	8
5436	8
5437	44
5438	39
5439	44
5440	8
5441	32
5442	44
5443	35
5444	39
5445	17
5446	6
5447	6
5448	22
5449	12
5450	16
5451	16
5452	12
5453	3
5454	15
5455	11
5456	8
5457	19
5458	16
5459	12
5460	14
5461	17
5462	17
5463	22
5464	22
5465	22
5466	30
5467	22
5468	24
5469	24
5470	24
5471	33
5472	4
5473	46
5474	2
5475	4
5476	15
5477	8
5478	41
5479	17
5480	17
5481	16
5482	17
5483	8
5484	3
5485	17
5486	17
5487	8
5488	6
5489	35
5490	35
5491	8
5492	8
5493	8
5494	10
5495	8
5496	8
5497	2
5498	17
5499	17
5500	18
5501	29
5502	29
5503	38
5504	56
5505	22
5506	22
5507	17
5508	17
5509	17
5510	22
5511	8
5512	8
5513	5
5514	39
5515	17
5516	17
5517	17
5518	17
5519	17
5520	10
5521	17
5522	17
5523	49
5524	17
5525	5
5526	5
5527	8
5528	15
5529	9
5530	9
5531	12
5532	8
5533	32
5534	32
5535	18
5536	10
5537	52
5538	52
5539	17
5540	2
5541	4
5542	4
5543	15
5544	15
5545	15
5546	9
5547	9
5548	17
5549	40
5550	40
5551	45
5552	17
5553	31
5554	17
5555	17
5556	10
5557	10
5558	4
5559	17
5560	3
5561	44
5562	36
5563	16
5564	22
5565	3
5566	3
5567	35
5568	35
5569	24
5570	24
5571	35
5572	35
5573	24
5574	24
5575	24
5576	32
5577	2
5578	31
5579	35
5580	2
5581	44
5582	8
5583	17
5584	26
5585	10
5586	8
5587	10
5588	10
5589	11
5590	9
5591	10
5592	8
5593	29
5594	10
5595	8
5596	8
5597	43
5598	30
5599	55
5600	41
5601	3
5602	29
5603	8
5604	8
5605	8
5606	21
5607	11
5608	9
5609	10
5610	44
5611	44
5612	44
5613	44
5614	52
5615	10
5616	1
5617	12
5618	35
5619	8
5620	12
5621	17
5622	36
5623	29
5624	28
5625	28
5626	17
5627	3
5628	22
5629	22
5630	3
5631	43
5632	27
5633	8
5634	17
5635	17
5636	34
5637	34
5638	34
5639	12
5640	12
5641	22
5642	10
5643	22
5644	10
5645	6
5646	8
5647	26
5648	11
5649	10
5650	3
5651	26
5652	40
5653	26
5654	15
5655	2
5656	2
5657	17
5658	17
5659	9
5660	9
5661	7
5662	37
5663	30
5664	7
5665	8
5666	8
5667	8
5668	8
5669	50
5670	3
5671	21
5672	21
5673	47
5674	17
5675	28
5676	29
5677	16
5678	47
5679	29
5680	5
5681	28
5682	5
5683	28
5684	47
5685	28
5686	17
5687	29
5688	17
5689	28
5690	47
5691	22
5692	48
5693	42
5694	42
5695	3
5696	48
5697	3
5698	3
5699	3
5700	3
5701	17
5702	20
5703	3
5704	10
5705	10
5706	18
5707	18
5708	17
5709	44
5710	32
5711	11
5712	50
5713	41
5714	50
5715	33
5716	8
5717	8
5718	8
5719	8
5720	8
5721	8
5722	1
5723	26
5724	1
5725	62
5726	31
5727	17
5728	16
5729	22
5730	2
5731	22
5732	48
5733	48
5734	30
5735	39
5736	12
5737	39
5738	39
5739	61
5740	15
5741	61
5742	12
5743	15
5744	10
5745	10
5746	22
5747	50
5748	50
5749	17
5750	17
5751	12
5752	12
5753	50
5754	50
5755	50
5756	50
5757	8
5758	8
5759	16
5760	8
5761	50
5762	15
5763	4
5764	9
5765	50
5766	39
5767	48
5768	3
5769	39
5770	12
5771	9
5772	3
5773	39
5774	11
5775	8
5776	8
5777	11
5778	2
5779	22
5780	22
5781	16
5782	22
5783	22
5784	22
5785	22
5786	22
5787	22
5788	22
5789	22
5790	22
5791	4
5792	22
5793	22
5794	22
5795	22
